_id,callingstationid,created_at,created_date,rss
5b06673783c8f4066c143802,26:1b:fe:b8:07:ad,1527165976,2018-05-24T07:16:16.000Z,-86
5b06673783c8f4066c143803,7e:65:85:c7:02:fd,1527165978,2018-05-24T07:16:18.000Z,-90
5b06673783c8f4066c143804,72:d5:5c:8b:12:56,1527165983,2018-05-24T07:16:23.000Z,-86
5b06673783c8f4066c143805,e8:9e:b4:16:03:b5,1527165989,2018-05-24T07:16:29.000Z,-88
5b06673783c8f4066c143806,dc:1a:c5:46:8d:51,1527165995,2018-05-24T07:16:35.000Z,-86
5b06673783c8f4066c143807,ac:c3:3a:dd:b8:fc,1527165996,2018-05-24T07:16:36.000Z,-80
5b06673783c8f4066c143808,e8:9e:b4:16:47:ab,1527166001,2018-05-24T07:16:41.000Z,-82
5b06673783c8f4066c143809,5c:51:88:66:1b:49,1527166011,2018-05-24T07:16:51.000Z,-86
5b06673783c8f4066c14380a,ec:df:3a:1f:6f:be,1527166020,2018-05-24T07:17:00.000Z,-77
5b06673783c8f4066c14380b,bc:2f:3d:21:45:e4,1527166025,2018-05-24T07:17:05.000Z,-86
5b06673783c8f4066c14380c,4c:18:9a:a4:91:16,1527166028,2018-05-24T07:17:08.000Z,-91
5b06673783c8f4066c14380d,00:6f:64:d4:8b:b4,1527166043,2018-05-24T07:17:23.000Z,-83
5b06673783c8f4066c14380e,7c:78:7e:cd:07:b4,1527166043,2018-05-24T07:17:23.000Z,-83
5b06673783c8f4066c14380f,16:2e:44:3a:d7:92,1527166062,2018-05-24T07:17:42.000Z,-90
5b06680f83c8f4066e6d077d,e8:9e:b4:16:03:b5,1527166169,2018-05-24T07:19:29.000Z,-91
5b06680f83c8f4066e6d077e,e8:9e:b4:16:47:ab,1527166181,2018-05-24T07:19:41.000Z,-82
5b06680f83c8f4066e6d077f,dc:1a:c5:28:1e:4b,1527166182,2018-05-24T07:19:42.000Z,-86
5b06680f83c8f4066e6d0780,6e:e0:eb:f8:2b:f6,1527166200,2018-05-24T07:20:00.000Z,-89
5b06680f83c8f4066e6d0781,c6:61:27:e0:a6:98,1527166213,2018-05-24T07:20:13.000Z,-81
5b06680f83c8f4066e6d0782,dc:1a:c5:46:8d:51,1527166216,2018-05-24T07:20:16.000Z,-85
5b06680f83c8f4066e6d0783,ca:be:09:e1:9b:f5,1527166217,2018-05-24T07:20:17.000Z,-89
5b06680f83c8f4066e6d0784,f6:b1:b3:65:4b:d9,1527166221,2018-05-24T07:20:21.000Z,-88
5b06680f83c8f4066e6d0785,82:1f:a2:a3:06:a0,1527166224,2018-05-24T07:20:24.000Z,-87
5b06680f83c8f4066e6d0786,ac:c3:3a:dd:b8:fc,1527166237,2018-05-24T07:20:37.000Z,-90
5b06680f83c8f4066e6d0787,34:78:d7:79:8a:51,1527166251,2018-05-24T07:20:51.000Z,-71
5b06680f83c8f4066e6d0788,ec:df:3a:1f:6f:be,1527166261,2018-05-24T07:21:01.000Z,-73
5b06680f83c8f4066e6d0789,fa:fd:70:07:53:e8,1527166289,2018-05-24T07:21:29.000Z,-85
5b0668e783c8f4066e6d0e91,ce:3a:c7:54:c9:68,1527166386,2018-05-24T07:23:06.000Z,-62
5b0668e783c8f4066e6d0e92,ec:df:3a:1f:6f:be,1527166394,2018-05-24T07:23:14.000Z,-72
5b0668e783c8f4066e6d0e93,ac:c3:3a:7f:0c:b0,1527166408,2018-05-24T07:23:28.000Z,-86
5b0668e783c8f4066e6d0e94,e8:9e:b4:16:47:ab,1527166421,2018-05-24T07:23:41.000Z,-85
5b0668e783c8f4066e6d0e95,c8:f2:30:e7:3d:6e,1527166429,2018-05-24T07:23:49.000Z,-86
5b0668e783c8f4066e6d0e96,82:db:24:83:87:8e,1527166431,2018-05-24T07:23:51.000Z,-62
5b0668e783c8f4066e6d0e97,da:a1:19:19:03:7a,1527166434,2018-05-24T07:23:54.000Z,-90
5b0668e783c8f4066e6d0e98,4c:18:9a:a4:91:16,1527166439,2018-05-24T07:23:59.000Z,-83
5b0668e783c8f4066e6d0e99,da:a1:19:b5:67:52,1527166441,2018-05-24T07:24:01.000Z,-90
5b0668e783c8f4066e6d0e9a,5e:83:09:1f:e8:3f,1527166473,2018-05-24T07:24:33.000Z,-58
5b0668e783c8f4066e6d0e9b,22:4b:02:84:40:43,1527166473,2018-05-24T07:24:33.000Z,-76
5b0668e783c8f4066e6d0e9c,dc:1a:c5:46:8d:51,1527166475,2018-05-24T07:24:35.000Z,-83
5b0668e783c8f4066e6d0e9d,ac:c3:3a:dd:b8:fc,1527166480,2018-05-24T07:24:40.000Z,-86
5b0668e783c8f4066e6d0e9e,7c:78:7e:cd:07:b4,1527166484,2018-05-24T07:24:44.000Z,-85
5b0668e783c8f4066e6d0e9f,00:6f:64:d4:8b:b4,1527166503,2018-05-24T07:25:03.000Z,-80
5b0669bf83c8f4066c144c48,c6:fd:98:6c:e5:50,1527166602,2018-05-24T07:26:42.000Z,-74
5b0669bf83c8f4066c144c49,36:43:db:df:c4:45,1527166606,2018-05-24T07:26:46.000Z,-49
5b0669bf83c8f4066c144c4a,c8:f2:30:e7:3d:6e,1527166606,2018-05-24T07:26:46.000Z,-82
5b0669bf83c8f4066c144c4b,4e:e7:98:4d:8d:8e,1527166614,2018-05-24T07:26:54.000Z,-50
5b0669bf83c8f4066c144c4c,da:a1:19:b5:c2:ad,1527166623,2018-05-24T07:27:03.000Z,-87
5b0669bf83c8f4066c144c4d,da:a1:19:ad:28:13,1527166623,2018-05-24T07:27:03.000Z,-86
5b0669bf83c8f4066c144c4e,ec:df:3a:1f:6f:be,1527166635,2018-05-24T07:27:15.000Z,-69
5b0669bf83c8f4066c144c4f,dc:1a:c5:46:8d:51,1527166637,2018-05-24T07:27:17.000Z,-82
5b0669bf83c8f4066c144c50,e8:9e:b4:16:03:b5,1527166649,2018-05-24T07:27:29.000Z,-88
5b0669bf83c8f4066c144c51,00:6f:64:d4:8b:b4,1527166650,2018-05-24T07:27:30.000Z,-80
5b0669bf83c8f4066c144c52,ac:c3:3a:7f:0c:b0,1527166653,2018-05-24T07:27:33.000Z,-87
5b0669bf83c8f4066c144c53,e8:9e:b4:16:47:ab,1527166661,2018-05-24T07:27:41.000Z,-85
5b0669bf83c8f4066c144c54,fe:2a:b0:5b:a4:08,1527166701,2018-05-24T07:28:21.000Z,-64
5b0669bf83c8f4066c144c55,86:e2:f5:07:fb:fe,1527166714,2018-05-24T07:28:34.000Z,-52
5b0669bf83c8f4066c144c56,fe:53:33:a3:7b:10,1527166715,2018-05-24T07:28:35.000Z,-70
5b0669bf83c8f4066c144c57,ac:c3:3a:dd:b8:fc,1527166720,2018-05-24T07:28:40.000Z,-87
5b0669bf83c8f4066c144c58,3e:e0:94:ae:25:4d,1527166721,2018-05-24T07:28:41.000Z,-50
5b0669bf83c8f4066c144c59,52:4c:43:71:ab:3f,1527166721,2018-05-24T07:28:41.000Z,-75
5b066a9783c8f4066e6d1aa0,da:a1:19:94:46:31,1527166815,2018-05-24T07:30:15.000Z,-82
5b066a9783c8f4066e6d1aa1,c8:f2:30:e7:3d:6e,1527166831,2018-05-24T07:30:31.000Z,-86
5b066a9783c8f4066e6d1aa2,ba:2a:c9:cf:bb:dc,1527166836,2018-05-24T07:30:36.000Z,-57
5b066a9783c8f4066e6d1aa3,60:8e:08:c3:92:58,1527166838,2018-05-24T07:30:38.000Z,-85
5b066a9783c8f4066e6d1aa4,e8:9e:b4:16:47:ab,1527166841,2018-05-24T07:30:41.000Z,-81
5b066a9783c8f4066e6d1aa5,9c:5c:f9:67:c9:7a,1527166844,2018-05-24T07:30:44.000Z,-80
5b066a9783c8f4066e6d1aa6,ba:ef:94:4b:5e:5c,1527166849,2018-05-24T07:30:49.000Z,-58
5b066a9783c8f4066e6d1aa7,16:b4:4b:fd:a6:f8,1527166849,2018-05-24T07:30:49.000Z,-63
5b066a9783c8f4066e6d1aa8,4e:51:c2:d0:e0:83,1527166852,2018-05-24T07:30:52.000Z,-53
5b066a9783c8f4066e6d1aa9,ac:c3:3a:dd:b8:fc,1527166855,2018-05-24T07:30:55.000Z,-82
5b066a9783c8f4066e6d1aaa,66:c3:14:35:a3:da,1527166860,2018-05-24T07:31:00.000Z,-54
5b066a9783c8f4066e6d1aab,ec:df:3a:1f:6f:be,1527166875,2018-05-24T07:31:15.000Z,-75
5b066a9783c8f4066e6d1aac,dc:1a:c5:46:8d:51,1527166883,2018-05-24T07:31:23.000Z,-82
5b066a9783c8f4066e6d1aad,54:b8:02:fe:47:ce,1527166887,2018-05-24T07:31:27.000Z,-81
5b066a9783c8f4066e6d1aae,e8:9e:b4:16:03:b5,1527166889,2018-05-24T07:31:29.000Z,-89
5b066a9783c8f4066e6d1aaf,20:82:c0:82:3f:d1,1527166910,2018-05-24T07:31:50.000Z,-91
5b066a9783c8f4066e6d1ab0,da:a1:19:65:32:b5,1527166923,2018-05-24T07:32:03.000Z,-88
5b066a9783c8f4066e6d1ab1,ac:c3:3a:7f:0c:b0,1527166925,2018-05-24T07:32:05.000Z,-82
5b066a9783c8f4066e6d1ab2,7c:78:7e:ee:27:27,1527166931,2018-05-24T07:32:11.000Z,-76
5b066a9783c8f4066e6d1ab3,00:6f:64:d4:8b:b4,1527166955,2018-05-24T07:32:35.000Z,-83
5b066b6f83c8f4066c145688,16:a5:0d:92:17:f6,1527167045,2018-05-24T07:34:05.000Z,-63
5b066b6f83c8f4066c145689,c8:f2:30:e7:3d:6e,1527167053,2018-05-24T07:34:13.000Z,-89
5b066b6f83c8f4066c14568a,da:a1:19:7e:f9:e4,1527167070,2018-05-24T07:34:30.000Z,-83
5b066b6f83c8f4066c14568b,dc:1a:c5:46:8d:51,1527167078,2018-05-24T07:34:38.000Z,-82
5b066b6f83c8f4066c14568c,e8:9e:b4:16:47:ab,1527167081,2018-05-24T07:34:41.000Z,-85
5b066b6f83c8f4066c14568d,da:a1:19:9f:62:4c,1527167092,2018-05-24T07:34:52.000Z,-79
5b066b6f83c8f4066c14568e,ac:c3:3a:dd:b8:fc,1527167096,2018-05-24T07:34:56.000Z,-80
5b066b6f83c8f4066c14568f,da:a1:19:32:06:27,1527167097,2018-05-24T07:34:57.000Z,-79
5b066b6f83c8f4066c145690,da:a1:19:98:a5:59,1527167100,2018-05-24T07:35:00.000Z,-84
5b066b6f83c8f4066c145691,da:a1:19:e4:28:13,1527167104,2018-05-24T07:35:04.000Z,-86
5b066b6f83c8f4066c145692,da:a1:19:eb:9d:51,1527167107,2018-05-24T07:35:07.000Z,-90
5b066b6f83c8f4066c145693,00:6f:64:d4:8b:b4,1527167110,2018-05-24T07:35:10.000Z,-82
5b066b6f83c8f4066c145694,ec:df:3a:1f:6f:be,1527167115,2018-05-24T07:35:15.000Z,-73
5b066b6f83c8f4066c145695,e8:9e:b4:16:03:b5,1527167129,2018-05-24T07:35:29.000Z,-89
5b066b6f83c8f4066c145696,e6:76:00:0a:4e:dc,1527167152,2018-05-24T07:35:52.000Z,-70
5b066b6f83c8f4066c145697,1e:9a:9d:c6:8d:2d,1527167152,2018-05-24T07:35:52.000Z,-75
5b066b6f83c8f4066c145698,ac:c3:3a:7f:0c:b0,1527167153,2018-05-24T07:35:53.000Z,-80
5b066c4783c8f4066e6d2485,c8:f2:30:e7:3d:6e,1527167247,2018-05-24T07:37:27.000Z,-83
5b066c4783c8f4066e6d2486,ec:df:3a:1f:6f:be,1527167248,2018-05-24T07:37:28.000Z,-75
5b066c4783c8f4066e6d2487,e8:9e:b4:16:03:b5,1527167249,2018-05-24T07:37:29.000Z,-90
5b066c4783c8f4066e6d2488,52:33:26:af:65:a7,1527167259,2018-05-24T07:37:39.000Z,-51
5b066c4783c8f4066e6d2489,e8:9e:b4:16:47:ab,1527167261,2018-05-24T07:37:41.000Z,-83
5b066c4783c8f4066e6d248a,9c:5c:f9:67:c9:7a,1527167273,2018-05-24T07:37:53.000Z,-73
5b066c4783c8f4066e6d248b,00:6f:64:d4:8b:b4,1527167282,2018-05-24T07:38:02.000Z,-80
5b066c4783c8f4066e6d248c,ac:c3:3a:7f:0c:b0,1527167286,2018-05-24T07:38:06.000Z,-82
5b066c4783c8f4066e6d248d,c0:9f:05:6e:61:ec,1527167315,2018-05-24T07:38:35.000Z,-79
5b066c4783c8f4066e6d248e,ac:c3:3a:dd:b8:fc,1527167337,2018-05-24T07:38:57.000Z,-81
5b066c4783c8f4066e6d248f,da:a1:19:0b:86:71,1527167348,2018-05-24T07:39:08.000Z,-85
5b066c4783c8f4066e6d2490,da:a1:19:3c:2f:2d,1527167351,2018-05-24T07:39:11.000Z,-85
5b066c4783c8f4066e6d2491,54:b8:02:1b:40:cd,1527167379,2018-05-24T07:39:39.000Z,-77
5b066d1f83c8f4066c145f63,ac:c3:3a:dd:b8:fc,1527167471,2018-05-24T07:41:11.000Z,-87
5b066d1f83c8f4066c145f64,c8:f2:30:e7:3d:6e,1527167487,2018-05-24T07:41:27.000Z,-89
5b066d1f83c8f4066c145f65,dc:1a:c5:46:8d:51,1527167493,2018-05-24T07:41:33.000Z,-78
5b066d1f83c8f4066c145f66,c0:9f:05:6e:61:ec,1527167496,2018-05-24T07:41:36.000Z,-83
5b066d1f83c8f4066c145f67,ec:df:3a:1f:6f:be,1527167499,2018-05-24T07:41:39.000Z,-72
5b066d1f83c8f4066c145f68,e8:9e:b4:16:47:ab,1527167501,2018-05-24T07:41:41.000Z,-83
5b066d1f83c8f4066c145f69,da:a1:19:69:3c:87,1527167503,2018-05-24T07:41:43.000Z,-83
5b066d1f83c8f4066c145f6a,da:a1:19:06:19:fc,1527167504,2018-05-24T07:41:44.000Z,-83
5b066d1f83c8f4066c145f6b,da:a1:19:21:d7:b8,1527167509,2018-05-24T07:41:49.000Z,-85
5b066d1f83c8f4066c145f6c,da:a1:19:6b:e6:9a,1527167514,2018-05-24T07:41:54.000Z,-88
5b066d1f83c8f4066c145f6d,52:33:26:af:65:a7,1527167517,2018-05-24T07:41:57.000Z,-56
5b066d1f83c8f4066c145f6e,da:a1:19:12:8d:78,1527167522,2018-05-24T07:42:02.000Z,-87
5b066d1f83c8f4066c145f6f,60:21:01:8d:58:f0,1527167541,2018-05-24T07:42:21.000Z,-77
5b066d1f83c8f4066c145f70,20:82:c0:82:3f:d1,1527167544,2018-05-24T07:42:24.000Z,-91
5b066d1f83c8f4066c145f71,e8:9e:b4:16:03:b5,1527167549,2018-05-24T07:42:29.000Z,-93
5b066d1f83c8f4066c145f72,e4:5d:75:62:77:57,1527167554,2018-05-24T07:42:34.000Z,-82
5b066d1f83c8f4066c145f73,4c:18:9a:a4:91:16,1527167561,2018-05-24T07:42:41.000Z,-84
5b066d1f83c8f4066c145f74,64:db:43:a9:a8:07,1527167562,2018-05-24T07:42:42.000Z,-80
5b066d1f83c8f4066c145f75,ac:c3:3a:7f:0c:b0,1527167564,2018-05-24T07:42:44.000Z,-85
5b066d1f83c8f4066c145f76,da:a1:19:2d:55:95,1527167573,2018-05-24T07:42:53.000Z,-84
5b066d1f83c8f4066c145f77,0a:15:b5:b4:45:fe,1527167575,2018-05-24T07:42:55.000Z,-55
5b066d1f83c8f4066c145f78,0e:07:6f:5d:38:90,1527167576,2018-05-24T07:42:56.000Z,-65
5b066d1f83c8f4066c145f79,44:6d:57:da:a6:0f,1527167595,2018-05-24T07:43:15.000Z,-71
5b066df783c8f4066c1462bc,c8:f2:30:e7:3d:6e,1527167690,2018-05-24T07:44:50.000Z,-83
5b066df783c8f4066c1462bd,00:6f:64:d4:8b:b4,1527167692,2018-05-24T07:44:52.000Z,-80
5b066df783c8f4066c1462be,ec:df:3a:1f:6f:be,1527167694,2018-05-24T07:44:54.000Z,-68
5b066df783c8f4066c1462bf,64:db:43:a9:a8:07,1527167715,2018-05-24T07:45:15.000Z,-81
5b066df783c8f4066c1462c0,ac:c3:3a:dd:b8:fc,1527167723,2018-05-24T07:45:23.000Z,-84
5b066df783c8f4066c1462c1,e8:9e:b4:16:03:b5,1527167729,2018-05-24T07:45:29.000Z,-92
5b066df783c8f4066c1462c2,e8:9e:b4:16:47:ab,1527167735,2018-05-24T07:45:35.000Z,-88
5b066df783c8f4066c1462c3,c0:9f:05:6e:61:ec,1527167739,2018-05-24T07:45:39.000Z,-87
5b066df783c8f4066c1462c4,7a:a4:8c:bb:5c:e2,1527167758,2018-05-24T07:45:58.000Z,-60
5b066df783c8f4066c1462c5,66:30:e1:b4:90:c8,1527167776,2018-05-24T07:46:16.000Z,-60
5b066df783c8f4066c1462c6,ce:90:a1:fb:cf:ca,1527167777,2018-05-24T07:46:17.000Z,-65
5b066df783c8f4066c1462c7,dc:1a:c5:46:8d:51,1527167784,2018-05-24T07:46:24.000Z,-88
5b066df783c8f4066c1462c8,da:a1:19:f1:6c:57,1527167804,2018-05-24T07:46:44.000Z,-81
5b066df783c8f4066c1462c9,08:3d:88:56:96:02,1527167812,2018-05-24T07:46:52.000Z,-86
5b066df783c8f4066c1462ca,e4:5d:75:62:77:57,1527167812,2018-05-24T07:46:52.000Z,-82
5b066df783c8f4066c1462cb,ac:c3:3a:7f:0c:b0,1527167813,2018-05-24T07:46:53.000Z,-85
5b066df783c8f4066c1462cc,44:6d:57:da:a6:0f,1527167813,2018-05-24T07:46:53.000Z,-80
5b066ecf83c8f4066c1467bf,c0:9f:05:6e:61:ec,1527167908,2018-05-24T07:48:28.000Z,-88
5b066ecf83c8f4066c1467c0,e8:9e:b4:16:03:b5,1527167909,2018-05-24T07:48:29.000Z,-89
5b066ecf83c8f4066c1467c1,00:6f:64:d4:8b:b4,1527167912,2018-05-24T07:48:32.000Z,-83
5b066ecf83c8f4066c1467c2,e8:9e:b4:16:47:ab,1527167915,2018-05-24T07:48:35.000Z,-79
5b066ecf83c8f4066c1467c3,dc:1a:c5:46:8d:51,1527167915,2018-05-24T07:48:35.000Z,-82
5b066ecf83c8f4066c1467c4,9c:5c:f9:67:c9:7a,1527167916,2018-05-24T07:48:36.000Z,-87
5b066ecf83c8f4066c1467c5,d0:17:c2:39:36:be,1527167932,2018-05-24T07:48:52.000Z,-77
5b066ecf83c8f4066c1467c6,ec:df:3a:1f:6f:be,1527167935,2018-05-24T07:48:55.000Z,-72
5b066ecf83c8f4066c1467c7,08:3d:88:56:96:02,1527167942,2018-05-24T07:49:02.000Z,-75
5b066ecf83c8f4066c1467c8,58:c5:83:57:99:bc,1527167956,2018-05-24T07:49:16.000Z,-90
5b066ecf83c8f4066c1467c9,ac:c3:3a:dd:b8:fc,1527167964,2018-05-24T07:49:24.000Z,-85
5b066ecf83c8f4066c1467ca,e4:5d:75:62:77:57,1527167967,2018-05-24T07:49:27.000Z,-77
5b066ecf83c8f4066c1467cb,da:a1:19:d9:78:f5,1527167972,2018-05-24T07:49:32.000Z,-89
5b066ecf83c8f4066c1467cc,da:a1:19:6a:64:18,1527167983,2018-05-24T07:49:43.000Z,-79
5b066ecf83c8f4066c1467cd,da:a1:19:15:7d:31,1527167983,2018-05-24T07:49:43.000Z,-81
5b066ecf83c8f4066c1467ce,da:a1:19:7c:76:f3,1527167983,2018-05-24T07:49:43.000Z,-82
5b066ecf83c8f4066c1467cf,da:a1:19:eb:f2:62,1527167990,2018-05-24T07:49:50.000Z,-83
5b066ecf83c8f4066c1467d0,fa:ad:e2:52:2c:0f,1527167996,2018-05-24T07:49:56.000Z,-60
5b066ecf83c8f4066c1467d1,da:a1:19:e2:4a:c7,1527167997,2018-05-24T07:49:57.000Z,-84
5b066ecf83c8f4066c1467d2,b6:74:98:5d:20:9b,1527167997,2018-05-24T07:49:57.000Z,-68
5b066ecf83c8f4066c1467d3,da:a1:19:84:47:fb,1527168008,2018-05-24T07:50:08.000Z,-82
5b066ecf83c8f4066c1467d4,da:a1:19:b2:9b:4f,1527168008,2018-05-24T07:50:08.000Z,-77
5b066ecf83c8f4066c1467d5,da:a1:19:ba:a3:57,1527168008,2018-05-24T07:50:08.000Z,-81
5b066ecf83c8f4066c1467d6,54:b8:02:41:31:f7,1527168010,2018-05-24T07:50:10.000Z,-72
5b066ecf83c8f4066c1467d7,da:a1:19:ff:9e:1b,1527168019,2018-05-24T07:50:19.000Z,-81
5b066ecf83c8f4066c1467d8,da:a1:19:4b:fd:b1,1527168019,2018-05-24T07:50:19.000Z,-78
5b066ecf83c8f4066c1467d9,da:a1:19:bf:84:38,1527168019,2018-05-24T07:50:19.000Z,-80
5b066ecf83c8f4066c1467da,da:a1:19:54:ab:5f,1527168019,2018-05-24T07:50:19.000Z,-77
5b066ecf83c8f4066c1467db,da:a1:19:51:16:ca,1527168019,2018-05-24T07:50:19.000Z,-79
5b066ecf83c8f4066c1467dc,02:4e:08:f0:98:1d,1527168028,2018-05-24T07:50:28.000Z,-60
5b066ecf83c8f4066c1467dd,da:a1:19:8c:2b:a8,1527168030,2018-05-24T07:50:30.000Z,-74
5b066ecf83c8f4066c1467de,da:a1:19:10:78:2c,1527168030,2018-05-24T07:50:30.000Z,-72
5b066ecf83c8f4066c1467df,da:a1:19:9d:05:4a,1527168030,2018-05-24T07:50:30.000Z,-72
5b066ecf83c8f4066c1467e0,da:a1:19:31:d0:84,1527168030,2018-05-24T07:50:30.000Z,-73
5b066ecf83c8f4066c1467e1,da:a1:19:97:49:c6,1527168030,2018-05-24T07:50:30.000Z,-77
5b066fa783c8f4066c146c10,da:a1:19:cb:c7:b2,1527168107,2018-05-24T07:51:47.000Z,-77
5b066fa783c8f4066c146c11,da:a1:19:b3:af:2c,1527168107,2018-05-24T07:51:47.000Z,-79
5b066fa783c8f4066c146c12,da:a1:19:38:69:e6,1527168118,2018-05-24T07:51:58.000Z,-68
5b066fa783c8f4066c146c13,da:a1:19:8d:87:72,1527168118,2018-05-24T07:51:58.000Z,-71
5b066fa783c8f4066c146c14,da:a1:19:85:37:eb,1527168118,2018-05-24T07:51:58.000Z,-78
5b066fa783c8f4066c146c15,da:a1:19:82:58:0c,1527168118,2018-05-24T07:51:58.000Z,-65
5b066fa783c8f4066c146c16,da:a1:19:ed:1e:d2,1527168118,2018-05-24T07:51:58.000Z,-71
5b066fa783c8f4066c146c17,e4:5d:75:62:77:57,1527168118,2018-05-24T07:51:58.000Z,-83
5b066fa783c8f4066c146c18,da:a1:19:8d:70:0a,1527168120,2018-05-24T07:52:00.000Z,-74
5b066fa783c8f4066c146c19,ac:c3:3a:dd:b8:fc,1527168120,2018-05-24T07:52:00.000Z,-85
5b066fa783c8f4066c146c1a,da:a1:19:a4:8a:e7,1527168125,2018-05-24T07:52:05.000Z,-73
5b066fa783c8f4066c146c1b,da:a1:19:27:ec:a0,1527168127,2018-05-24T07:52:07.000Z,-84
5b066fa783c8f4066c146c1c,da:a1:19:49:0e:c2,1527168127,2018-05-24T07:52:07.000Z,-78
5b066fa783c8f4066c146c1d,da:a1:19:47:0c:c0,1527168127,2018-05-24T07:52:07.000Z,-72
5b066fa783c8f4066c146c1e,da:a1:19:ee:7c:30,1527168127,2018-05-24T07:52:07.000Z,-75
5b066fa783c8f4066c146c1f,58:c5:83:57:99:bc,1527168129,2018-05-24T07:52:09.000Z,-87
5b066fa783c8f4066c146c20,da:a1:19:5e:10:c4,1527168138,2018-05-24T07:52:18.000Z,-80
5b066fa783c8f4066c146c21,da:a1:19:f7:e0:cb,1527168138,2018-05-24T07:52:18.000Z,-79
5b066fa783c8f4066c146c22,da:a1:19:96:48:fc,1527168138,2018-05-24T07:52:18.000Z,-77
5b066fa783c8f4066c146c23,da:a1:19:ef:a1:55,1527168149,2018-05-24T07:52:29.000Z,-79
5b066fa783c8f4066c146c24,da:a1:19:ea:d3:87,1527168149,2018-05-24T07:52:29.000Z,-76
5b066fa783c8f4066c146c25,da:a1:19:43:f5:a9,1527168149,2018-05-24T07:52:29.000Z,-77
5b066fa783c8f4066c146c26,e8:9e:b4:16:03:b5,1527168149,2018-05-24T07:52:29.000Z,-88
5b066fa783c8f4066c146c27,e8:9e:b4:16:47:ab,1527168155,2018-05-24T07:52:35.000Z,-79
5b066fa783c8f4066c146c28,dc:1a:c5:46:8d:51,1527168156,2018-05-24T07:52:36.000Z,-82
5b066fa783c8f4066c146c29,da:a1:19:0a:a9:5d,1527168160,2018-05-24T07:52:40.000Z,-73
5b066fa783c8f4066c146c2a,da:a1:19:3b:ed:a1,1527168160,2018-05-24T07:52:40.000Z,-70
5b066fa783c8f4066c146c2b,da:a1:19:74:13:90,1527168160,2018-05-24T07:52:40.000Z,-73
5b066fa783c8f4066c146c2c,da:a1:19:85:b6:6a,1527168161,2018-05-24T07:52:41.000Z,-72
5b066fa783c8f4066c146c2d,da:a1:19:10:30:e4,1527168161,2018-05-24T07:52:41.000Z,-76
5b066fa783c8f4066c146c2e,d4:1a:3f:fb:f3:81,1527168164,2018-05-24T07:52:44.000Z,-76
5b066fa783c8f4066c146c2f,da:a1:19:f3:92:46,1527168172,2018-05-24T07:52:52.000Z,-81
5b066fa783c8f4066c146c30,da:a1:19:ee:1f:d3,1527168172,2018-05-24T07:52:52.000Z,-82
5b066fa783c8f4066c146c31,da:a1:19:84:ec:69,1527168172,2018-05-24T07:52:52.000Z,-82
5b066fa783c8f4066c146c32,ec:df:3a:1f:6f:be,1527168176,2018-05-24T07:52:56.000Z,-78
5b066fa783c8f4066c146c33,7c:78:7e:cd:07:b4,1527168178,2018-05-24T07:52:58.000Z,-85
5b066fa783c8f4066c146c34,da:a1:19:fd:2f:75,1527168183,2018-05-24T07:53:03.000Z,-77
