_id,callingstationid,created_at,created_date,rss
5b066fa783c8f4066c146c35,da:a1:19:92:31:e5,1527168183,2018-05-24T07:53:03.000Z,-85
5b066fa783c8f4066c146c36,da:a1:19:20:88:05,1527168183,2018-05-24T07:53:03.000Z,-84
5b066fa783c8f4066c146c37,c0:9f:05:6e:61:ec,1527168187,2018-05-24T07:53:07.000Z,-82
5b066fa783c8f4066c146c38,da:a1:19:b1:50:04,1527168204,2018-05-24T07:53:24.000Z,-75
5b066fa783c8f4066c146c39,da:a1:19:d7:52:06,1527168204,2018-05-24T07:53:24.000Z,-74
5b066fa783c8f4066c146c3a,da:a1:19:a7:35:b2,1527168204,2018-05-24T07:53:24.000Z,-73
5b066fa783c8f4066c146c3b,da:a1:19:0a:06:83,1527168204,2018-05-24T07:53:24.000Z,-73
5b066fa783c8f4066c146c3c,da:a1:19:04:c9:46,1527168204,2018-05-24T07:53:24.000Z,-79
5b066fa783c8f4066c146c3d,02:4e:08:f0:98:1d,1527168206,2018-05-24T07:53:26.000Z,-56
5b066fa783c8f4066c146c3e,da:a1:19:f0:58:43,1527168225,2018-05-24T07:53:45.000Z,-70
5b066fa783c8f4066c146c3f,da:a1:19:50:02:b6,1527168225,2018-05-24T07:53:45.000Z,-70
5b066fa783c8f4066c146c40,da:a1:19:f1:da:c5,1527168225,2018-05-24T07:53:45.000Z,-77
5b066fa783c8f4066c146c41,da:a1:19:e5:4d:ca,1527168225,2018-05-24T07:53:45.000Z,-74
5b066fa783c8f4066c146c42,da:a1:19:ee:56:0a,1527168225,2018-05-24T07:53:45.000Z,-76
5b066fa783c8f4066c146c43,00:6f:64:d4:8b:b4,1527168231,2018-05-24T07:53:51.000Z,-86
5b066fa783c8f4066c146c44,54:b8:02:4e:45:0a,1527168234,2018-05-24T07:53:54.000Z,-66
5b066fa783c8f4066c146c45,da:a1:19:0f:dc:55,1527168242,2018-05-24T07:54:02.000Z,-70
5b066fa783c8f4066c146c46,da:a1:19:db:c4:78,1527168247,2018-05-24T07:54:07.000Z,-81
5b066fa783c8f4066c146c47,da:a1:19:f2:23:a0,1527168247,2018-05-24T07:54:07.000Z,-74
5b066fa783c8f4066c146c48,da:a1:19:24:d6:8a,1527168247,2018-05-24T07:54:07.000Z,-78
5b066fa783c8f4066c146c49,da:a1:19:0c:be:72,1527168247,2018-05-24T07:54:07.000Z,-79
5b066fa783c8f4066c146c4a,da:a1:19:44:c9:11,1527168250,2018-05-24T07:54:10.000Z,-77
5b06707f83c8f4066c147085,e8:9e:b4:16:03:b5,1527168329,2018-05-24T07:55:29.000Z,-90
5b06707f83c8f4066c147086,08:3d:88:56:96:02,1527168334,2018-05-24T07:55:34.000Z,-88
5b06707f83c8f4066c147087,e8:9e:b4:16:47:ab,1527168335,2018-05-24T07:55:35.000Z,-81
5b06707f83c8f4066c147088,da:a1:19:29:5d:fd,1527168336,2018-05-24T07:55:36.000Z,-61
5b06707f83c8f4066c147089,da:a1:19:4b:ea:9e,1527168337,2018-05-24T07:55:37.000Z,-74
5b06707f83c8f4066c14708a,da:a1:19:77:60:dd,1527168337,2018-05-24T07:55:37.000Z,-81
5b06707f83c8f4066c14708b,da:a1:19:d8:09:86,1527168337,2018-05-24T07:55:37.000Z,-72
5b06707f83c8f4066c14708c,da:a1:19:9b:03:80,1527168337,2018-05-24T07:55:37.000Z,-74
5b06707f83c8f4066c14708d,da:a1:19:75:dd:91,1527168337,2018-05-24T07:55:37.000Z,-81
5b06707f83c8f4066c14708e,c0:9f:05:6e:61:ec,1527168339,2018-05-24T07:55:39.000Z,-83
5b06707f83c8f4066c14708f,58:c5:83:57:99:bc,1527168346,2018-05-24T07:55:46.000Z,-81
5b06707f83c8f4066c147090,d0:17:c2:39:36:be,1527168347,2018-05-24T07:55:47.000Z,-75
5b06707f83c8f4066c147091,da:a1:19:39:d8:8c,1527168358,2018-05-24T07:55:58.000Z,-85
5b06707f83c8f4066c147092,da:a1:19:0a:a9:5d,1527168358,2018-05-24T07:55:58.000Z,-83
5b06707f83c8f4066c147093,da:a1:19:34:65:19,1527168358,2018-05-24T07:55:58.000Z,-77
5b06707f83c8f4066c147094,da:a1:19:0c:be:3b,1527168358,2018-05-24T07:55:58.000Z,-82
5b06707f83c8f4066c147095,02:4e:08:f0:98:1d,1527168359,2018-05-24T07:55:59.000Z,-59
5b06707f83c8f4066c147096,da:a1:19:e7:e5:60,1527168363,2018-05-24T07:56:03.000Z,-85
5b06707f83c8f4066c147097,da:a1:19:1c:4d:01,1527168369,2018-05-24T07:56:09.000Z,-80
5b06707f83c8f4066c147098,da:a1:19:f9:f3:a7,1527168369,2018-05-24T07:56:09.000Z,-88
5b06707f83c8f4066c147099,da:a1:19:9d:05:b9,1527168369,2018-05-24T07:56:09.000Z,-83
5b06707f83c8f4066c14709a,da:a1:19:c1:33:47,1527168373,2018-05-24T07:56:13.000Z,-83
5b06707f83c8f4066c14709b,da:a1:19:0f:09:bd,1527168378,2018-05-24T07:56:18.000Z,-72
5b06707f83c8f4066c14709c,da:a1:19:96:7f:33,1527168378,2018-05-24T07:56:18.000Z,-74
5b06707f83c8f4066c14709d,da:a1:19:11:c3:77,1527168378,2018-05-24T07:56:18.000Z,-73
5b06707f83c8f4066c14709e,da:a1:19:37:d6:8a,1527168378,2018-05-24T07:56:18.000Z,-76
5b06707f83c8f4066c14709f,da:a1:19:a2:0a:be,1527168379,2018-05-24T07:56:19.000Z,-81
5b06707f83c8f4066c1470a0,dc:1a:c5:46:8d:51,1527168380,2018-05-24T07:56:20.000Z,-78
5b06707f83c8f4066c1470a1,da:a1:19:8f:1d:3b,1527168389,2018-05-24T07:56:29.000Z,-75
5b06707f83c8f4066c1470a2,da:a1:19:3c:a4:8f,1527168389,2018-05-24T07:56:29.000Z,-75
5b06707f83c8f4066c1470a3,da:a1:19:55:86:03,1527168390,2018-05-24T07:56:30.000Z,-72
5b06707f83c8f4066c1470a4,da:a1:19:2d:cc:49,1527168390,2018-05-24T07:56:30.000Z,-69
5b06707f83c8f4066c1470a5,da:a1:19:f2:23:d7,1527168390,2018-05-24T07:56:30.000Z,-73
5b06707f83c8f4066c1470a6,da:a1:19:da:a5:28,1527168393,2018-05-24T07:56:33.000Z,-81
5b06707f83c8f4066c1470a7,da:a1:19:4a:75:04,1527168396,2018-05-24T07:56:36.000Z,-79
5b06707f83c8f4066c1470a8,da:a1:19:a8:96:7e,1527168398,2018-05-24T07:56:38.000Z,-90
5b06707f83c8f4066c1470a9,54:b8:02:80:de:64,1527168399,2018-05-24T07:56:39.000Z,-86
5b06707f83c8f4066c1470aa,00:6f:64:d4:8b:b4,1527168399,2018-05-24T07:56:39.000Z,-82
5b06707f83c8f4066c1470ab,da:a1:19:b6:b2:2f,1527168404,2018-05-24T07:56:44.000Z,-79
5b06707f83c8f4066c1470ac,da:a1:19:2f:2b:df,1527168404,2018-05-24T07:56:44.000Z,-81
5b06707f83c8f4066c1470ad,da:a1:19:bd:5c:d9,1527168415,2018-05-24T07:56:55.000Z,-75
5b06707f83c8f4066c1470ae,da:a1:19:28:fe:7b,1527168415,2018-05-24T07:56:55.000Z,-75
5b06707f83c8f4066c1470af,da:a1:19:82:b3:67,1527168415,2018-05-24T07:56:55.000Z,-79
5b06707f83c8f4066c1470b0,da:a1:19:4d:7e:32,1527168415,2018-05-24T07:56:55.000Z,-81
5b06707f83c8f4066c1470b1,da:a1:19:fe:b0:64,1527168418,2018-05-24T07:56:58.000Z,-84
5b06707f83c8f4066c1470b2,da:a1:19:d5:fd:76,1527168420,2018-05-24T07:57:00.000Z,-84
5b06707f83c8f4066c1470b3,ec:df:3a:1f:6f:be,1527168420,2018-05-24T07:57:00.000Z,-76
5b06707f83c8f4066c1470b4,e4:5d:75:62:77:57,1527168421,2018-05-24T07:57:01.000Z,-88
5b06707f83c8f4066c1470b5,bc:d1:1f:63:e4:8c,1527168421,2018-05-24T07:57:01.000Z,-90
5b06707f83c8f4066c1470b6,da:a1:19:a0:08:bc,1527168426,2018-05-24T07:57:06.000Z,-73
5b06707f83c8f4066c1470b7,da:a1:19:c6:9c:19,1527168426,2018-05-24T07:57:06.000Z,-68
5b06707f83c8f4066c1470b8,da:a1:19:fa:99:4d,1527168426,2018-05-24T07:57:06.000Z,-68
5b06707f83c8f4066c1470b9,da:a1:19:69:63:17,1527168426,2018-05-24T07:57:06.000Z,-69
5b06707f83c8f4066c1470ba,da:a1:19:69:d1:4e,1527168426,2018-05-24T07:57:06.000Z,-76
5b06707f83c8f4066c1470bb,da:a1:19:c2:f8:b7,1527168432,2018-05-24T07:57:12.000Z,-83
5b06707f83c8f4066c1470bc,da:a1:19:6e:6a:1e,1527168438,2018-05-24T07:57:18.000Z,-81
5b06707f83c8f4066c1470bd,da:a1:19:74:39:ed,1527168438,2018-05-24T07:57:18.000Z,-79
5b06707f83c8f4066c1470be,da:a1:19:f7:f3:70,1527168438,2018-05-24T07:57:18.000Z,-87
5b06707f83c8f4066c1470bf,da:a1:19:1a:df:ca,1527168438,2018-05-24T07:57:18.000Z,-79
5b06707f83c8f4066c1470c0,da:a1:19:43:08:bc,1527168439,2018-05-24T07:57:19.000Z,-82
5b06707f83c8f4066c1470c1,ac:c3:3a:dd:b8:fc,1527168446,2018-05-24T07:57:26.000Z,-86
5b06707f83c8f4066c1470c2,da:a1:19:5f:fe:b2,1527168448,2018-05-24T07:57:28.000Z,-84
5b06707f83c8f4066c1470c3,da:a1:19:60:6d:ea,1527168448,2018-05-24T07:57:28.000Z,-80
5b06707f83c8f4066c1470c4,da:a1:19:cc:7e:32,1527168449,2018-05-24T07:57:29.000Z,-82
5b06707f83c8f4066c1470c5,da:a1:19:60:3a:b4,1527168450,2018-05-24T07:57:30.000Z,-79
5b06707f83c8f4066c1470c6,da:a1:19:19:4a:6e,1527168457,2018-05-24T07:57:37.000Z,-79
5b06707f83c8f4066c1470c7,da:a1:19:e1:7f:65,1527168458,2018-05-24T07:57:38.000Z,-75
5b06707f83c8f4066c1470c8,da:a1:19:40:a8:5c,1527168465,2018-05-24T07:57:45.000Z,-81
5b06707f83c8f4066c1470c9,da:a1:19:f4:93:10,1527168465,2018-05-24T07:57:45.000Z,-83
5b06707f83c8f4066c1470ca,da:a1:19:d4:97:4b,1527168465,2018-05-24T07:57:45.000Z,-82
5b06726683c8f4066c147de7,da:a1:19:31:e3:97,1527168638,2018-05-24T08:00:38.000Z,-91
5b06726683c8f4066c147de8,da:a1:19:20:d6:aa,1527168638,2018-05-24T08:00:38.000Z,-83
5b06726683c8f4066c147de9,5a:66:a4:bd:96:4c,1527168644,2018-05-24T08:00:44.000Z,-63
5b06726683c8f4066c147dea,da:a1:19:5a:1f:9c,1527168644,2018-05-24T08:00:44.000Z,-87
5b06726683c8f4066c147deb,da:a1:19:d4:62:16,1527168644,2018-05-24T08:00:44.000Z,-89
5b06726683c8f4066c147dec,ac:c3:3a:7f:0c:b0,1527168646,2018-05-24T08:00:46.000Z,-88
5b06726683c8f4066c147ded,d0:f8:8c:9f:d5:cd,1527168649,2018-05-24T08:00:49.000Z,-91
5b06726683c8f4066c147dee,ec:df:3a:1f:6f:be,1527168650,2018-05-24T08:00:50.000Z,-57
5b06726683c8f4066c147def,da:a1:19:18:80:34,1527168655,2018-05-24T08:00:55.000Z,-83
5b06726683c8f4066c147df0,da:a1:19:d3:3b:b8,1527168655,2018-05-24T08:00:55.000Z,-84
5b06726683c8f4066c147df1,da:a1:19:a1:53:07,1527168656,2018-05-24T08:00:56.000Z,-80
5b06726683c8f4066c147df2,e8:9e:b4:16:03:b5,1527168666,2018-05-24T08:01:06.000Z,-92
5b06726683c8f4066c147df3,da:a1:19:2b:14:ff,1527168666,2018-05-24T08:01:06.000Z,-80
5b06726683c8f4066c147df4,da:a1:19:ce:b7:34,1527168666,2018-05-24T08:01:06.000Z,-76
5b06726683c8f4066c147df5,da:a1:19:78:a9:5d,1527168667,2018-05-24T08:01:07.000Z,-78
5b06726683c8f4066c147df6,da:a1:19:eb:1c:d0,1527168667,2018-05-24T08:01:07.000Z,-79
5b06726683c8f4066c147df7,da:a1:19:25:21:9e,1527168667,2018-05-24T08:01:07.000Z,-80
5b06726683c8f4066c147df8,bc:d1:1f:63:e4:8c,1527168671,2018-05-24T08:01:11.000Z,-79
5b06726683c8f4066c147df9,e8:9e:b4:16:47:ab,1527168672,2018-05-24T08:01:12.000Z,-80
5b06726683c8f4066c147dfa,92:16:8a:54:2c:28,1527168676,2018-05-24T08:01:16.000Z,-46
5b06726683c8f4066c147dfb,ba:1b:59:79:75:1c,1527168676,2018-05-24T08:01:16.000Z,-71
5b06726683c8f4066c147dfc,da:a1:19:c7:b2:2d,1527168677,2018-05-24T08:01:17.000Z,-81
5b06726683c8f4066c147dfd,da:a1:19:3a:a2:56,1527168677,2018-05-24T08:01:17.000Z,-81
5b06726683c8f4066c147dfe,da:a1:19:5e:10:8d,1527168678,2018-05-24T08:01:18.000Z,-83
5b06726683c8f4066c147dff,da:a1:19:ad:5f:13,1527168678,2018-05-24T08:01:18.000Z,-82
5b06726683c8f4066c147e00,da:a1:19:e0:92:0f,1527168678,2018-05-24T08:01:18.000Z,-80
5b06726683c8f4066c147e01,c0:9f:05:6e:61:ec,1527168705,2018-05-24T08:01:45.000Z,-88
5b06726683c8f4066c147e02,da:a1:19:56:6e:bd,1527168707,2018-05-24T08:01:47.000Z,-89
5b06726683c8f4066c147e03,c6:7a:79:30:5a:d4,1527168710,2018-05-24T08:01:50.000Z,-62
5b06726683c8f4066c147e04,da:a1:19:d7:cb:e7,1527168712,2018-05-24T08:01:52.000Z,-91
5b06726683c8f4066c147e05,da:a1:19:52:3b:b8,1527168717,2018-05-24T08:01:57.000Z,-86
5b06726683c8f4066c147e06,da:a1:19:be:cd:4c,1527168721,2018-05-24T08:02:01.000Z,-83
5b06726683c8f4066c147e07,da:a1:19:31:96:b2,1527168727,2018-05-24T08:02:07.000Z,-80
5b06726683c8f4066c147e08,da:a1:19:7a:f5:a9,1527168732,2018-05-24T08:02:12.000Z,-77
5b06726683c8f4066c147e09,da:a1:19:01:ea:9e,1527168733,2018-05-24T08:02:13.000Z,-84
5b06726683c8f4066c147e0a,da:a1:19:9d:97:4b,1527168733,2018-05-24T08:02:13.000Z,-85
5b06726683c8f4066c147e0b,da:a1:19:e8:9a:4e,1527168733,2018-05-24T08:02:13.000Z,-84
5b06726683c8f4066c147e0c,da:a1:19:2f:2b:df,1527168744,2018-05-24T08:02:24.000Z,-82
5b06726683c8f4066c147e0d,da:a1:19:6b:f9:ad,1527168744,2018-05-24T08:02:24.000Z,-82
5b06726683c8f4066c147e0e,da:a1:19:2b:f0:db,1527168744,2018-05-24T08:02:24.000Z,-74
5b06726683c8f4066c147e0f,da:a1:19:9b:60:14,1527168744,2018-05-24T08:02:24.000Z,-78
5b06726683c8f4066c147e10,58:c5:83:57:99:bc,1527168748,2018-05-24T08:02:28.000Z,-79
5b06726683c8f4066c147e11,da:a1:19:12:c6:78,1527168750,2018-05-24T08:02:30.000Z,-77
5b06726683c8f4066c147e12,da:a1:19:5b:c3:77,1527168755,2018-05-24T08:02:35.000Z,-75
5b06726683c8f4066c147e13,da:a1:19:37:e9:66,1527168755,2018-05-24T08:02:35.000Z,-74
5b06726683c8f4066c147e14,da:a1:19:69:9a:4e,1527168755,2018-05-24T08:02:35.000Z,-83
5b06726683c8f4066c147e15,da:a1:19:20:88:05,1527168755,2018-05-24T08:02:35.000Z,-80
5b06726683c8f4066c147e16,da:a1:19:8b:f3:70,1527168755,2018-05-24T08:02:35.000Z,-79
5b06726683c8f4066c147e17,00:6f:64:d4:8b:b4,1527168755,2018-05-24T08:02:35.000Z,-85
5b06726683c8f4066c147e18,da:a1:19:72:a3:57,1527168766,2018-05-24T08:02:46.000Z,-75
5b06726683c8f4066c147e19,da:a1:19:1c:84:01,1527168766,2018-05-24T08:02:46.000Z,-76
5b06726683c8f4066c147e1a,da:a1:19:89:5f:dc,1527168766,2018-05-24T08:02:46.000Z,-78
5b06726683c8f4066c147e1b,da:a1:19:3f:39:ed,1527168766,2018-05-24T08:02:46.000Z,-79
5b06726683c8f4066c147e1c,da:a1:19:b4:bf:56,1527168767,2018-05-24T08:02:47.000Z,-82
5b06726683c8f4066c147e1d,dc:1a:c5:46:8d:51,1527168770,2018-05-24T08:02:50.000Z,-81
5b06726683c8f4066c147e1e,da:a1:19:34:e0:93,1527168773,2018-05-24T08:02:53.000Z,-83
5b06726683c8f4066c147e1f,dc:1a:c5:58:ea:49,1527168775,2018-05-24T08:02:55.000Z,-91
5b06726683c8f4066c147e20,ac:c3:3a:dd:b8:fc,1527168777,2018-05-24T08:02:57.000Z,-83
5b06726683c8f4066c147e21,5c:99:60:39:0f:ba,1527168782,2018-05-24T08:03:02.000Z,-87
5b06726683c8f4066c147e22,da:a1:19:59:b6:f8,1527168787,2018-05-24T08:03:07.000Z,-80
5b06726683c8f4066c147e23,d0:04:01:af:17:35,1527168793,2018-05-24T08:03:13.000Z,-89
5b06726683c8f4066c147e24,da:a1:19:01:64:32,1527168793,2018-05-24T08:03:13.000Z,-80
5b06726683c8f4066c147e25,da:a1:19:a7:92:0d,1527168807,2018-05-24T08:03:27.000Z,-71
5b0672a883c8f4066c147f73,da:a1:19:35:00:e8,1527168815,2018-05-24T08:03:35.000Z,-87
5b0672a883c8f4066c147f74,e8:9e:b4:16:47:ab,1527168815,2018-05-24T08:03:35.000Z,-82
5b0672a883c8f4066c147f75,c0:9f:05:6e:61:ec,1527168826,2018-05-24T08:03:46.000Z,-85
5b0672a883c8f4066c147f76,da:a1:19:8c:51:05,1527168827,2018-05-24T08:03:47.000Z,-86
5b0672a883c8f4066c147f77,da:a1:19:9f:64:18,1527168827,2018-05-24T08:03:47.000Z,-88
5b0672a883c8f4066c147f78,c6:7a:79:30:5a:d4,1527168835,2018-05-24T08:03:55.000Z,-71
5b0672a883c8f4066c147f79,44:6d:57:da:a6:0f,1527168849,2018-05-24T08:04:09.000Z,-37
5b0672a883c8f4066c147f7a,54:b8:02:80:de:64,1527168852,2018-05-24T08:04:12.000Z,-83
5b0672a883c8f4066c147f7b,00:6f:64:36:73:9a,1527168876,2018-05-24T08:04:36.000Z,-84
5b0672a883c8f4066c147f7c,dc:1a:c5:58:ea:49,1527168885,2018-05-24T08:04:45.000Z,-85
5b0672a883c8f4066c147f7d,da:a1:19:32:1b:70,1527168888,2018-05-24T08:04:48.000Z,-82
5b0672a883c8f4066c147f7e,ac:c3:3a:dd:b8:fc,1527168908,2018-05-24T08:05:08.000Z,-89
5b0672a883c8f4066c147f7f,dc:1a:c5:46:8d:51,1527168909,2018-05-24T08:05:09.000Z,-80
5b0672a883c8f4066c147f80,da:a1:19:47:fb:76,1527168924,2018-05-24T08:05:24.000Z,-75
5b0672a883c8f4066c147f81,c0:11:73:dc:30:8a,1527168929,2018-05-24T08:05:29.000Z,-56
5b0672a883c8f4066c147f82,da:a1:19:07:96:05,1527168940,2018-05-24T08:05:40.000Z,-86
5b0672a883c8f4066c147f83,e8:9e:b4:16:03:b5,1527168941,2018-05-24T08:05:41.000Z,-87
5b0672a883c8f4066c147f84,00:6f:64:d4:8b:b4,1527168942,2018-05-24T08:05:42.000Z,-86
5b0672a883c8f4066c147f85,e4:5d:75:07:d6:d0,1527168945,2018-05-24T08:05:45.000Z,-62
5b0672a883c8f4066c147f86,da:a1:19:32:e6:98,1527168975,2018-05-24T08:06:15.000Z,-78
5b0672a883c8f4066c147f87,da:a1:19:72:7b:72,1527169001,2018-05-24T08:06:41.000Z,-88
5b0672a883c8f4066c147f88,da:a1:19:3e:f2:6d,1527169015,2018-05-24T08:06:55.000Z,-80
5b06738083c8f4066c1481ca,9e:53:e7:e4:fc:c6,1527169095,2018-05-24T08:08:15.000Z,-65
5b06738083c8f4066c1481cb,58:c5:83:57:99:bc,1527169098,2018-05-24T08:08:18.000Z,-84
5b06738083c8f4066c1481cc,16:b7:f3:71:54:55,1527169099,2018-05-24T08:08:19.000Z,-59
5b06738083c8f4066c1481cd,c2:7f:d6:86:2a:4b,1527169099,2018-05-24T08:08:19.000Z,-65
5b06738083c8f4066c1481ce,00:6f:64:d4:8b:b4,1527169101,2018-05-24T08:08:21.000Z,-83
5b06738083c8f4066c1481cf,4e:18:ab:a2:46:74,1527169103,2018-05-24T08:08:23.000Z,-61
5b06738083c8f4066c1481d0,ca:e6:39:d4:a7:57,1527169110,2018-05-24T08:08:30.000Z,-60
5b06738083c8f4066c1481d1,e8:9e:b4:16:47:ab,1527169115,2018-05-24T08:08:35.000Z,-80
5b06738083c8f4066c1481d2,56:2c:56:00:e4:93,1527169118,2018-05-24T08:08:38.000Z,-55
5b06738083c8f4066c1481d3,dc:1a:c5:46:8d:51,1527169119,2018-05-24T08:08:39.000Z,-76
5b06738083c8f4066c1481d4,ba:c5:7a:0d:27:87,1527169131,2018-05-24T08:08:51.000Z,-52
5b06738083c8f4066c1481d5,44:6d:57:da:a6:0f,1527169133,2018-05-24T08:08:53.000Z,-38
5b06738083c8f4066c1481d6,da:a1:19:a6:5a:b1,1527169135,2018-05-24T08:08:55.000Z,-73
5b06738083c8f4066c1481d7,c0:9f:05:6e:61:ec,1527169137,2018-05-24T08:08:57.000Z,-87
5b06738083c8f4066c1481d8,e4:5d:75:07:d6:d0,1527169142,2018-05-24T08:09:02.000Z,-65
5b06738083c8f4066c1481d9,ec:df:3a:1f:6f:be,1527169156,2018-05-24T08:09:16.000Z,-84
5b06738083c8f4066c1481da,ac:c3:3a:dd:b8:fc,1527169160,2018-05-24T08:09:20.000Z,-82
5b06738083c8f4066c1481db,ce:ba:39:7d:3f:31,1527169167,2018-05-24T08:09:27.000Z,-52
5b06738083c8f4066c1481dc,e2:10:32:7a:19:bd,1527169167,2018-05-24T08:09:27.000Z,-63
5b06738083c8f4066c1481dd,e8:9e:b4:16:03:b5,1527169181,2018-05-24T08:09:41.000Z,-88
5b06738083c8f4066c1481de,da:a1:19:3f:ba:a5,1527169207,2018-05-24T08:10:07.000Z,-93
5b06738083c8f4066c1481df,d0:04:01:af:17:35,1527169210,2018-05-24T08:10:10.000Z,-91
5b06738083c8f4066c1481e0,dc:1a:c5:58:ea:49,1527169228,2018-05-24T08:10:28.000Z,-79
5b06745883c8f4066c148602,82:a2:c5:c5:b7:f2,1527169324,2018-05-24T08:12:04.000Z,-75
5b06745883c8f4066c148603,36:1d:e0:99:2e:1c,1527169324,2018-05-24T08:12:04.000Z,-79
5b06745883c8f4066c148604,dc:1a:c5:46:8d:51,1527169326,2018-05-24T08:12:06.000Z,-85
5b06745883c8f4066c148605,da:a1:19:cd:f2:f9,1527169351,2018-05-24T08:12:31.000Z,-92
5b06745883c8f4066c148606,e8:9e:b4:16:47:ab,1527169355,2018-05-24T08:12:35.000Z,-84
5b06745883c8f4066c148607,c0:9f:05:6e:61:ec,1527169360,2018-05-24T08:12:40.000Z,-82
5b06745883c8f4066c148608,c0:11:73:dc:30:8a,1527169360,2018-05-24T08:12:40.000Z,-56
5b06745883c8f4066c148609,e8:9e:b4:16:03:b5,1527169361,2018-05-24T08:12:41.000Z,-90
5b06745883c8f4066c14860a,da:a1:19:82:87:ef,1527169371,2018-05-24T08:12:51.000Z,-93
5b06745883c8f4066c14860b,da:a1:19:a4:8f:0a,1527169380,2018-05-24T08:13:00.000Z,-77
5b06745883c8f4066c14860c,dc:e8:38:2b:7a:25,1527169392,2018-05-24T08:13:12.000Z,-87
5b06745883c8f4066c14860d,ec:df:3a:1f:6f:be,1527169398,2018-05-24T08:13:18.000Z,-53
5b06745883c8f4066c14860e,ac:c3:3a:dd:b8:fc,1527169402,2018-05-24T08:13:22.000Z,-84
5b06745883c8f4066c14860f,22:39:85:2b:ee:c0,1527169424,2018-05-24T08:13:44.000Z,-90
5b06745883c8f4066c148610,02:f9:f7:8f:84:b6,1527169428,2018-05-24T08:13:48.000Z,-90
5b06745883c8f4066c148611,ac:c3:3a:cd:ba:3f,1527169431,2018-05-24T08:13:51.000Z,-77
5b06745883c8f4066c148612,ca:a0:60:ba:74:32,1527169436,2018-05-24T08:13:56.000Z,-84
5b06745883c8f4066c148613,e4:5d:75:07:d6:d0,1527169440,2018-05-24T08:14:00.000Z,-58
5b06745883c8f4066c148614,da:a1:19:c8:08:71,1527169450,2018-05-24T08:14:10.000Z,-89
5b06753083c8f4066e6d5c94,dc:1a:c5:46:8d:51,1527169578,2018-05-24T08:16:18.000Z,-84
5b06753083c8f4066e6d5c95,e8:9e:b4:16:47:ab,1527169580,2018-05-24T08:16:20.000Z,-83
5b06753083c8f4066e6d5c96,da:a1:19:19:d9:45,1527169582,2018-05-24T08:16:22.000Z,-92
